	HMSL10005	Tivozanib	D09683	Tivozanib
	HMSL10005	Tivozanib	D10190	Tivozanib hydrochloride ; Tivozanib hydrochloride monohydrate
	HMSL10008	Sorafenib	D06272	Nexavar ; Sorafenib tosilate ; Sorafenib tosylate
	HMSL10008	Sorafenib	D08524	Sorafenib
	HMSL10011	Alvocidib	D02880	Alvocidib hydrochloride
	HMSL10011	Alvocidib	D09868	Alvocidib
	HMSL10018	Neratinib	D08950	Neratinib
	HMSL10020	Dasatinib ; Sprycel	D03658	Dasatinib
	HMSL10020	Dasatinib ; Sprycel	D06414	Dasatinib ; Dasatinib hydrate ; Sprycel
	HMSL10021	Tozasertib ; MK-0457	D08279	Tozasertib
	HMSL10021	Tozasertib ; MK-0457	D08344	MK-0457 ; Tozasertib lactate
	HMSL10023	Gleevec ; Glivec ; Imatinib	D01441	Gleevec ; Glivec ; Imatinib mesilate ; Imatinib mesylate
	HMSL10023	Gleevec ; Glivec ; Imatinib	D08066	Glamox ; Imatinib
	HMSL10027	Crizotinib	D09731	Crizotinib ; Xalkori
	HMSL10032	Saracatinib	D09664	Saracatinib
	HMSL10032	Saracatinib	D09665	Saracatinib difumarate
	HMSL10042	Motesanib	D06678	AMG 706 ; Motesanib
	HMSL10042	Motesanib	D08947	Motesanib diphosphate ; Motesanib phosphate
	HMSL10051	Lapatinib ; Tykerb	D04024	Lapatinib ditosylate ; Lapatinib tosilate hydrate ; Tykerb
	HMSL10051	Lapatinib ; Tykerb	D08108	Lapatinib
	HMSL10052	Sirolimus ; Rapamycin	D00753	Rapamune ; Rapamycin ; Sirolimus
x	HMSL10052	Sirolimus ; Rapamycin	D06068	Temsirolimus ; Torisel
	HMSL10056	Selumetinib	D09666	Selumetinib
	HMSL10056	Selumetinib	D10024	Selumetinib sulfate
	HMSL10069	Enzastaurin	D04014	Enzastaurin hydrochloride
	HMSL10097	Erlotinib	D04023	Erlotinib hydrochloride ; Tarceva
	HMSL10097	Erlotinib	D07907	Erlotinib ; Tarceva
	HMSL10098	Gefitinib	D01977	Gefitinib ; Iressa
	HMSL10099	Nilotinib	D06413	Nilotinib hydrochloride hydrate ; Tasigna
	HMSL10099	Nilotinib	D08953	Nilotinib
	HMSL10102	Paclitaxel ; Taxol	D00491	Abraxane ; Paclitaxel ; Taxol
	HMSL10102	Paclitaxel ; Taxol	D05333	Paclitaxel poliglumex
x	HMSL10102	Paclitaxel ; Taxol	D00598	Betaxolol hydrochloride ; Betoptic ; Kerlone
x	HMSL10102	Paclitaxel ; Taxol	D04710	Betaxon ; Levobetaxolol hydrochloride
x	HMSL10102	Paclitaxel ; Taxol	D07526	Betaxolol ; Betaxolol
x	HMSL10103	STS	D08528	Cofamix STS ; Spiramycin embonate
