	10005	Tivozanib	D09683	Tivozanib
	10005	Tivozanib	D10190	Tivozanib hydrochloride ; Tivozanib hydrochloride monohydrate
	10008	Sorafenib	D06272	Nexavar ; Sorafenib tosilate ; Sorafenib tosylate
	10008	Sorafenib	D08524	Sorafenib
	10011	Alvocidib	D02880	Alvocidib hydrochloride
	10011	Alvocidib	D09868	Alvocidib
	10018	Neratinib	D08950	Neratinib
	10020	Dasatinib ; Sprycel	D03658	Dasatinib
	10020	Dasatinib ; Sprycel	D06414	Dasatinib ; Dasatinib hydrate ; Sprycel
	10021	Tozasertib ; MK-0457	D08279	Tozasertib
	10021	Tozasertib ; MK-0457	D08344	MK-0457 ; Tozasertib lactate
	10023	Gleevec ; Glivec ; Imatinib	D01441	Gleevec ; Glivec ; Imatinib mesilate ; Imatinib mesylate
	10023	Gleevec ; Glivec ; Imatinib	D08066	Glamox ; Imatinib
	10027	Crizotinib	D09731	Crizotinib ; Xalkori
	10032	Saracatinib	D09664	Saracatinib
	10032	Saracatinib	D09665	Saracatinib difumarate
	10042	Motesanib	D06678	AMG 706 ; Motesanib
	10042	Motesanib	D08947	Motesanib diphosphate ; Motesanib phosphate
	10051	Lapatinib ; Tykerb	D04024	Lapatinib ditosylate ; Lapatinib tosilate hydrate ; Tykerb
	10051	Lapatinib ; Tykerb	D08108	Lapatinib
	10052	Sirolimus ; Rapamycin	D00753	Rapamune ; Rapamycin ; Sirolimus
x	10052	Sirolimus ; Rapamycin	D06068	Temsirolimus ; Torisel
	10056	Selumetinib	D09666	Selumetinib
	10056	Selumetinib	D10024	Selumetinib sulfate
	10069	Enzastaurin	D04014	Enzastaurin hydrochloride
	10097	Erlotinib	D04023	Erlotinib hydrochloride ; Tarceva
	10097	Erlotinib	D07907	Erlotinib ; Tarceva
	10098	Gefitinib	D01977	Gefitinib ; Iressa
	10099	Nilotinib	D06413	Nilotinib hydrochloride hydrate ; Tasigna
	10099	Nilotinib	D08953	Nilotinib
	10102	Paclitaxel ; Taxol	D00491	Abraxane ; Paclitaxel ; Taxol
	10102	Paclitaxel ; Taxol	D05333	Paclitaxel poliglumex
x	10102	Paclitaxel ; Taxol	D00598	Betaxolol hydrochloride ; Betoptic ; Kerlone
x	10102	Paclitaxel ; Taxol	D04710	Betaxon ; Levobetaxolol hydrochloride
x	10102	Paclitaxel ; Taxol	D07526	Betaxolol ; Betaxolol
x	10103	STS	D08528	Cofamix STS ; Spiramycin embonate
	10114	Pazopanib hydrochloride ; Pazopanib	D05380	Pazopanib hydrochloride ; Votrient
	10118	Amuvatinib	D09864	Amuvatinib
	10118	Amuvatinib	D09865	Amuvatinib hydrochloride
	10120	Canertinib	D03350	Canertinib dihydrochloride
	10127	Dovitinib	D08907	Dovitinib lactate
	10130	Masitinib	D10229	Masitinib
	10131	Tivantinib	D10173	Tivantinib
	10133	Afatinib	D09724	Afatinib
	10133	Afatinib	D09733	Afatinib dimaleate ; Afatinib maleate
	10138	Ruxolitinib	D09959	Ruxolitinib
	10138	Ruxolitinib	D09960	Jakafi ; Ruxolitinib phosphate
	10144	Olaparib	D09730	Olaparib
	10145	Veliparib	D09692	Veliparib
	10150	Ponatinib	D09950	Ponatinib
	10150	Ponatinib	D09951	Iclusig ; Ponatinib hydrochloride
	10157	Foretinib	D09618	Foretinib
	10159	Pelitinib	D05399	Pelitinib
	10169	Doramapimod	D03736	Doramapimod
	10175	Sunitinib ; Sutent ; Sunitinib malate	D06402	Sunitinib malate ; Sutent
	10175	Sunitinib ; Sutent ; Sunitinib malate	D08552	Sunitinib
	10177	Brivanib	D08878	Brivanib alaninate
	10177	Brivanib	D09589	Brivanib
	10182	Linifanib	D09635	Linifanib
	10189	Bosutinib	D03252	Bosutinib
	10189	Bosutinib	D09728	Bosulif ; Bosutinib hydrate ; Bosutinib monohydrate
	10194	Cabozantinib ; Cabozantinib S-malate	D10062	Cabozantinib
	10194	Cabozantinib ; Cabozantinib S-malate	D10095	Cabozantinib s-malate ; Cometriq
	10198	Vandetanib ; Caprelsa	D06407	Caprelsa ; Vandetanib
	10222	Dacomitinib	D09883	Dacomitinib
	10225	Regorafenib	D10137	Regorafenib hydrate ; Stivarga
	10225	Regorafenib	D10138	Regorafenib
	10226	Tasocitinib ; Tofacitinib	D09783	Tasocitinib citrate ; Tofacitinib citrate ; Xeljanz
	10226	Tasocitinib ; Tofacitinib	D09970	Tasocitinib ; Tofacitinib
	10230	Lestaurtinib	D04696	Lestaurtinib
	10235	Everolimus	D02714	Afinitor ; Everolimus ; Votubia ; Zortress
	10236	Tanespimycin	D06650	Tanespimycin
	10237	Doxifluridine	D01309	Doxifluridine ; Furtulon
	10238	5-FU ; Fluorouracil	D00584	5-FU ; Adrucil ; Carac ; Fluoroplex ; Fluorouracil
	10238	5-FU ; Fluorouracil	D07974	Fluorouracil ; Fluorouracil sodium salt
	10241	Bortezomib ; Velcade	D03150	Bortezomib ; Velcade
	10242	Carboplatin	D01363	Carboplatin ; Paraplatin
	10245	Cisplatin	D00275	Cisplatin ; Platinol
	10246	Irinotecan ; CPT-11	D01061	CPT 11 ; CPT-11 ; Campto ; Irinotecan hydrochloride ; Irinotecan hydrochloride hydrate
	10246	Irinotecan ; CPT-11	D08086	Biotecan ; Irinotecan
	10247	Taxotere ; Docetaxel	D02165	Docetaxel ; Docetaxel hydrate ; Taxotere
	10247	Taxotere ; Docetaxel	D07866	Docetaxel ; Docetaxel ; Taxotere
	10248	Doxorubicin ; Adriamycin	D01275	Adriacin ; Adriamycin ; Doxil ; Doxorubicin hydrochloride ; Rubex
	10248	Doxorubicin ; Adriamycin	D03899	ADR ; Adriblastina ; Doxorubicin
	10249	Epirubicin ; Ellence	D02214	EPI ; Ellence ; Epirubicin hydrochloride
	10249	Epirubicin ; Ellence	D07901	Epirubicin ; Farmorubicin
	10250	Etoposide	D00125	Etoposide ; Vepesid
	10250	Etoposide	D04107	Etopophos preservative free ; Etoposide phosphate
	10252	Gemzar ; Gemcitabine	D01155	Gemcitabine hydrochloride ; Gemzar
	10252	Gemzar ; Gemcitabine	D02368	Gemcitabine
